"Governorate","district","psu","Location.Name","popgroup","pop","stratum"
"Baghdad","al.mussyab",2309060,"Faheel Am Al Jaeer village ","returnee",411,"al.mussyabreturnee"
"Baghdad","al.mahmoudiya",2309064,"Hay Al Dobat(Al kragolyia)","returnee",210,"al.mahmoudiyareturnee"
"Anbar","al.kaim",2101012,"Albu Hardan","returnee",145,"al.kaimreturnee"
"Baghdad","al.mahmoudiya",2309068,"Hay Al Shuhada(Al kragolyia)","returnee",1050,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309075,"Albo Awasj village","returnee",615,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309078,"Al Azam village-Mukhata 17","returnee",175,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309089,"Al Azez Al Ghaffar-(Al Jomblatiya Southern)","returnee",120,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309094,"Al Motokal village-(Al Jomblatiya Northern)","returnee",175,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309095,"Al Abraar village-(Al Jomblatiya Northern)","returnee",300,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309096,"Al Forat l village-(Al Harkawi Southern)","returnee",270,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309100,"Albu Moufarrej Village","returnee",350,"al.mahmoudiyareturnee"
"Baghdad","al.mahmoudiya",2309102,"Killo-5","returnee",90,"al.mahmoudiyareturnee"
"Baghdad","al.kadhmiyah",2310017,"Nadeem-1 Village","returnee",72,"al.kadhmiyahreturnee"
"Baghdad","al.kadhmiyah",2310020,"14 Abar village 5","returnee",94,"al.kadhmiyahreturnee"
"Baghdad","al.kadhmiyah",2310023,"Jasim Mohamed Khalf villge","returnee",49,"al.kadhmiyahreturnee"
"Baghdad","al.kadhmiyah",2310028,"Alo Khtaia village","returnee",81,"al.kadhmiyahreturnee"
"Anbar","al.kaim",2101017,"Hay Al Askary","returnee",227,"al.kaimreturnee"
"Baghdad","al.kadhmiyah",2310033,"7 Mijman-Tal al Tassa village","returnee",48,"al.kadhmiyahreturnee"
"Baghdad","al.kadhmiyah",2310034,"15 Masaaod-Al Anaz village","returnee",61,"al.kadhmiyahreturnee"
"Anbar","al.kaim",2101018,"Hay Al Rashid","returnee",240,"al.kaimreturnee"
"Diyala","al.khalis",2401021,"Al-Sadah Village","returnee",230,"al.khalisreturnee"
"Diyala","al.khalis",2401029,"Dawod Al-Salom village","returnee",164,"al.khalisreturnee"
"Diyala","al.khalis",2401048,"Al Aqssa Village","returnee",180,"al.khalisreturnee"
"Diyala","al.khalis",2401049,"Bizayiz Sherwin Village","returnee",272,"al.khalisreturnee"
"Anbar","al.kaim",2101019,"Hay Al Sham","returnee",204,"al.kaimreturnee"
"Diyala","al.khalis",2401057,"Habib Al Abdulla Village","returnee",549,"al.khalisreturnee"
"Erbil","makhmour",1204016,"Kurdistan ","returnee",167,"makhmourreturnee"
"Diyala","al.khalis",2401063,"Dalli Abass-The Old Qtr","returnee",455,"al.khalisreturnee"
"Diyala","al.khalis",2401064,"Dalli Abass-Al Rasheed Qtr","returnee",373,"al.khalisreturnee"
"Diyala","al.khalis",2401068,"Mohammed Ali Village","returnee",250,"al.khalisreturnee"
"Anbar","al.kaim",2101023,"Hay Al-Athar","returnee",326,"al.kaimreturnee"
"Diyala","al.khalis",2401093,"Ein Layla village","returnee",100,"al.khalisreturnee"
"Diyala","al.khalis",2401107,"Mansouriyat Al Gabal","returnee",1310,"al.khalisreturnee"
"Diyala","al.khalis",2401109,"Al Idhem Center","returnee",995,"al.khalisreturnee"
"Diyala","samarra",2401114,"Albo Sarah Village","returnee",38,"samarrareturnee"
"Anbar","al.kaim",2101026,"Hay Al-Makarim","returnee",285,"al.kaimreturnee"
"Diyala","al.khalis",2401130,"Albo Baker","returnee",145,"al.khalisreturnee"
"Diyala","al.muqdadiya",2402006,"Al Aali Village","returnee",326,"al.muqdadiyareturnee"
"Anbar","al.kaim",2101028,"Hay Al-Yarmook","returnee",229,"al.kaimreturnee"
"Diyala","al.muqdadiya",2402009,"A Hammadi Village","returnee",169,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402010,"Al Igaidat Village","returnee",56,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402012,"Al Lihayb Village","returnee",209,"al.muqdadiyareturnee"
"Diyala","al.khalis",2402016,"Al Shekha Village","returnee",151,"al.khalisreturnee"
"Diyala","al.muqdadiya",2402018,"Al Somood Qtr","returnee",160,"al.muqdadiyareturnee"
"Anbar","al.kaim",2101029,"Sadah","returnee",231,"al.kaimreturnee"
"Diyala","al.muqdadiya",2402019,"AlTaiha Qtr","returnee",312,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402020,"Al Tinaira Village","returnee",138,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402027,"Al Mataar Qtr","returnee",380,"al.muqdadiyareturnee"
"Anbar","al.kaim",2101030,"Wazeeriya","returnee",255,"al.kaimreturnee"
"Diyala","al.muqdadiya",2402031,"Hembes Village","returnee",203,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402032,"Imam Talib Village","returnee",260,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402037,"Nofal village","returnee",498,"al.muqdadiyareturnee"
"Erbil","makhmour",1204017,"Sherwany","returnee",337,"makhmourreturnee"
"Diyala","al.muqdadiya",2402052,"Al Bayat Village","returnee",51,"al.muqdadiyareturnee"
"Diyala","al.muqdadiya",2402053,"Al Mahata Village","returnee",125,"al.muqdadiyareturnee"
"Diyala","khanaqin",2405072,"Al Husaini Village","returnee",220,"khanaqinreturnee"
"Diyala","khanaqin",2405084,"Said Ahmed Village","returnee",67,"khanaqinreturnee"
"Diyala","khanaqin",2405087,"17Tamooz Qtr","returnee",378,"khanaqinreturnee"
"Diyala","khanaqin",2405090,"Al Rabe Al Thaniya Qtr","returnee",256,"khanaqinreturnee"
"Diyala","khanaqin",2405096,"Al Shuhada Qtr","returnee",300,"khanaqinreturnee"
"Diyala","khanaqin",2405097,"Al Jamahir Qtr","returnee",300,"khanaqinreturnee"
"Anbar","al.kaim",2101036,"Al Baghoz village ","returnee",119,"al.kaimreturnee"
"Diyala","khanaqin",2405103,"Alkhadra Qtr Sector 2","returnee",280,"khanaqinreturnee"
"Diyala","khanaqin",2405107,"Al Oroba Qtr Sector 3","returnee",200,"khanaqinreturnee"
"Anbar","al.rutba",2102001,"Al Askaree","returnee",215,"al.rutbareturnee"
"Diyala","khanaqin",2405113,"Al Jamahir Qtr Sector 4","returnee",370,"khanaqinreturnee"
"Diyala","khanaqin",2405115,"Al Jamahir Qtr Sector 6","returnee",325,"khanaqinreturnee"
"Diyala","khanaqin",2405116,"Al Shuhada Qtr Sector 2","returnee",320,"khanaqinreturnee"
"Diyala","khanaqin",2405117,"Al Shuhada Qtr Sector 3","returnee",320,"khanaqinreturnee"
"Anbar","al.rutba",2102002,"Al Haara","returnee",536,"al.rutbareturnee"
"Diyala","khanaqin",2405120,"Al Shuhada Qtr Sector 6","returnee",475,"khanaqinreturnee"
"Diyala","khanaqin",2405123,"Al Wehdaa Qtr Sector 4","returnee",325,"khanaqinreturnee"
"Anbar","al.rutba",2102006,"Al Wadi","returnee",344,"al.rutbareturnee"
"Anbar","al.rutba",2102007,"Al-Daraemah Village","returnee",412,"al.rutbareturnee"
"Anbar","al.rutba",2102008,"Antesar","returnee",983,"al.rutbareturnee"
"Kirkuk","al.hawiga",2601011,"Al-zab","returnee",1510,"al.hawigareturnee"
"Kirkuk","al.hawiga",2601022,"Helwa Olia","returnee",465,"al.hawigareturnee"
"Kirkuk","al.hawiga",2601024,"Hilwa middle","returnee",680,"al.hawigareturnee"
"Erbil","makhmour",1204018,"Saray(markez bazar)","returnee",540,"makhmourreturnee"
"Anbar","al.rutba",2102010,"Germany Company Location","returnee",227,"al.rutbareturnee"
"Kirkuk","al.hawiga",2601030,"Qadissiya-101","returnee",180,"al.hawigareturnee"
"Kirkuk","al.hawiga",2601034,"Shamitt Village","returnee",1560,"al.hawigareturnee"
"Kirkuk","al.hawiga",2601039,"Al-Abassy center","returnee",1510,"al.hawigareturnee"
"Anbar","al.rutba",2102011,"Gharb Al-Wadi","returnee",751,"al.rutbareturnee"
"Anbar","al.rutba",2102014,"Hay Al Meethagh","returnee",443,"al.rutbareturnee"
"Anbar","al.rutba",2102016,"Hay Al-Matar","returnee",689,"al.rutbareturnee"
"Kirkuk","al.hawiga",2601062,"Al-Khatoonia","returnee",55,"al.hawigareturnee"
"Kirkuk","al.hawiga",2601063,"Hawd Sittah village","returnee",775,"al.hawigareturnee"
"Anbar","al.rutba",2102021,"Rumilah Village","returnee",75,"al.rutbareturnee"
"Kirkuk","al.hawiga",2601072,"Namisa Village","returnee",260,"al.hawigareturnee"
"Kirkuk","al.hawiga",2601078,"Shamllan village","returnee",89,"al.hawigareturnee"
"Anbar","ana",2103001,"Al bor (Shishan)","returnee",164,"anareturnee"
"Kirkuk","al.hawiga",2601083,"Digail Village","returnee",25,"al.hawigareturnee"
"Anbar","ana",2103003,"Al Tadamon","returnee",240,"anareturnee"
"Kirkuk","al.hawiga",2601102,"Hay Al-Nasir ( Hawija )","returnee",130,"al.hawigareturnee"
"Anbar","ana",2103004,"Al-Awany Village","returnee",124,"anareturnee"
"Anbar","ana",2103005,"Hay Al Nasir","returnee",234,"anareturnee"
"Kirkuk","al.hawiga",2601123,"Al Manzala Village","returnee",55,"al.hawigareturnee"
"Erbil","makhmour",1204019,"Bndiyan","returnee",262,"makhmourreturnee"
"Anbar","ana",2103006,"Hay Al Qadissiyah","returnee",207,"anareturnee"
"Anbar","ana",2103007,"Hay Al Salam","returnee",188,"anareturnee"
"Kirkuk","daquq",2602005,"Fareeq Awa","returnee",120,"daquqreturnee"
"Kirkuk","daquq",2602006,"Hay Al Motajawizeen","returnee",80,"daquqreturnee"
"Kirkuk","daquq",2602021,"Arab Koy village","returnee",70,"daquqreturnee"
"Kirkuk","daquq",2602024,"Hay Gulan","returnee",90,"daquqreturnee"
"Kirkuk","daquq",2602027,"Khaled bin Waleed village","returnee",85,"daquqreturnee"
"Anbar","ana",2103009,"Hay Al ZeraI","returnee",166,"anareturnee"
"Kirkuk","daquq",2602029,"Wahda village","returnee",80,"daquqreturnee"
"Kirkuk","daquq",2602030,"Saad Bin Waqqas village","returnee",195,"daquqreturnee"
"Kirkuk","kirkuk",2603001,"Al Faylaq-Mahala 5","returnee",1125,"kirkukreturnee"
"Kirkuk","kirkuk",2603012,"Darwaza","returnee",3000,"kirkukreturnee"
"Kirkuk","kirkuk",2603029,"Hay Azadi","returnee",4000,"kirkukreturnee"
"Kirkuk","kirkuk",2603038,"Panja Ali","returnee",4450,"kirkukreturnee"
"Kirkuk","kirkuk",2603044,"Rahim Awa","returnee",5500,"kirkukreturnee"
"Kirkuk","kirkuk",2603045,"Runaki","returnee",250,"kirkukreturnee"
"Kirkuk","kirkuk",2603066,"Al-Qadisssiya(Rabareen) first","returnee",1000,"kirkukreturnee"
"Kirkuk","kirkuk",2603067,"Al-Qadisssiya(Rabareen) seconad","returnee",1100,"kirkukreturnee"
"Anbar","ana",2104002,"Al Qaala","returnee",273,"anareturnee"
"Kirkuk","daquq",2603079,"Karha Rufaiaa village","returnee",16,"daquqreturnee"
"Anbar","ana",2104003,"Al-Hidayah","returnee",209,"anareturnee"
"Kirkuk","dibis",2604001,"Altun Kupri Center","returnee",866,"dibisreturnee"
"Kirkuk","dibis",2604010,"Qashqaiyah village","returnee",135,"dibisreturnee"
"Kirkuk","dibis",2604011,"Qutan village","returnee",70,"dibisreturnee"
"Kirkuk","dibis",2604013,"Hay Kurdistan","returnee",40,"dibisreturnee"
"Kirkuk","dibis",2604014,"Hay Rabareen","returnee",30,"dibisreturnee"
"Kirkuk","dibis",2604015,"Hay Diyarbakir","returnee",25,"dibisreturnee"
"Ninewa","al.baaj",2702001,"Markaz Baaj","returnee",1284,"al.baajreturnee"
"Ninewa","al.baaj",2702002,"Al-Rashediyah","returnee",25,"al.baajreturnee"
"Anbar","ana",2104004,"Hay Al Qadissiyah","returnee",286,"anareturnee"
"Ninewa","al.baaj",2702004,"Abu-Rasen","returnee",27,"al.baajreturnee"
"Ninewa","al.baaj",2702009,"Al-Sahrej","returnee",34,"al.baajreturnee"
"Ninewa","al.baaj",2702012,"Sibaya Village","returnee",94,"al.baajreturnee"
"Anbar","ana",2104005,"Hay Al Salam","returnee",173,"anareturnee"
"Ninewa","al.baaj",2702013,"Wardeya","returnee",63,"al.baajreturnee"
"Ninewa","al.hamdaniya",2703002,"Al-ghadeer complex","returnee",890,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703010,"Shaquli village","returnee",647,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703011,"Tahrawa Village","returnee",774,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703022,"Kubaiba village","returnee",216,"al.hamdaniyareturnee"
"Anbar","ana",2104007,"Hay Al Shuhadaa","returnee",267,"anareturnee"
"Ninewa","al.hamdaniya",2703035,"Qaraqosh","returnee",4903,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703041,"Bartalla center","returnee",3604,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703045,"Shamsiat Village","returnee",145,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703047,"Basakhrah Village","returnee",470,"al.hamdaniyareturnee"
"Anbar","ana",2104009,"Rawa Al Qadima","returnee",179,"anareturnee"
"Ninewa","al.hamdaniya",2703053,"Kabarly Village","returnee",932,"al.hamdaniyareturnee"
"Ninewa","al.hamdaniya",2703058,"Karamless","returnee",450,"al.hamdaniyareturnee"
"Ninewa","al.shikhan",2704036,"Sheikh Milwan Village","returnee",100,"al.shikhanreturnee"
"Ninewa","al.shikhan",2704037,"Small Rikaba Village","returnee",63,"al.shikhanreturnee"
"Ninewa","al.shikhan",2704038,"Big Rikaba Village","returnee",26,"al.shikhanreturnee"
"Ninewa","al.shikhan",2704039,"Nargizlia Village","returnee",46,"al.shikhanreturnee"
"Ninewa","al.shikhan",2704042,"Taq Harb","returnee",6,"al.shikhanreturnee"
"Ninewa","al.shikhan",2704043,"Taq Mekail","returnee",25,"al.shikhanreturnee"
"Ninewa","al.hatra",2705001,"Tal abta","returnee",1530,"al.hatrareturnee"
"Ninewa","al.hatra",2705006,"Mokhazaga Village","returnee",82,"al.hatrareturnee"
"Ninewa","al.hatra",2705021,"AL-Ani Village","returnee",85,"al.hatrareturnee"
"Ninewa","al.baaj",2705035,"khwetla village","returnee",59,"al.baajreturnee"
"Ninewa","al.hatra",2705038,"Medan kli Gnobia village","returnee",160,"al.hatrareturnee"
"Ninewa","al.hatra",2705040,"AL_ Trorkmania Al-shmalia village","returnee",91,"al.hatrareturnee"
"Ninewa","al.hatra",2705042,"Markaz AL-Hatra","returnee",270,"al.hatrareturnee"
"Ninewa","tilkaef",2706006,"Al rasheediya","returnee",991,"tilkaefreturnee"
"Ninewa","al.mosul",2706017,"Al-Karamah","returnee",2639,"al.mosulreturnee"
"Ninewa","al.mosul",2706026,"Al-Noor","returnee",1835,"al.mosulreturnee"
"Ninewa","al.mosul",2706034,"Al-Yarmuk","returnee",2298,"al.mosulreturnee"
"Anbar","al.falluja",2105012,"Al Shuhadaa 2","returnee",1539,"al.fallujareturnee"
"Ninewa","al.mosul",2706037,"Bashiqa center","returnee",3750,"al.mosulreturnee"
"Ninewa","al.mosul",2706044,"Hay Al Islah Al Zirai","returnee",7188,"al.mosulreturnee"
"Anbar","al.falluja",2105013,"Al Shurta","returnee",2935,"al.fallujareturnee"
"Ninewa","al.mosul",2706050,"Hay Al Zahraa","returnee",1775,"al.mosulreturnee"
"Ninewa","al.mosul",2706063,"Tal Al-Rumman","returnee",2612,"al.mosulreturnee"
"Ninewa","al.mosul",2706082,"Al-Amil","returnee",5345,"al.mosulreturnee"
"Ninewa","al.mosul",2706093,"Hay Adan","returnee",2051,"al.mosulreturnee"
"Anbar","al.falluja",2105022,"Al-bazara","returnee",2436,"al.fallujareturnee"
