"","type","name","label","label::Arabic","relevant","constraint","required","repeat_count","constraint_message","constraint_message::Arabic","read_only","appearance","choice_filter","default","calculation","hint","hint::Arabic"
"165","integer","vegetables","Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc","?????? ? ???????? ???????: ??????? ? ????? ? ??????? ? ????? ? ?????? ? ????????? ??????? ? ???? ? ?????? ? ????????? ? ???","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"166","integer","fruits","Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc","???????: ????? ??????? ???????? ???????? ??????? ??????? ?????? ????????? ????????? ?????????? ???????? ?????? ???","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"167","integer","oil_fats","Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil","?????? / ?????? / ??????: ????? ??????? ???? ?????? ?????? ??????? ?????? / ?????","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"168","integer","sweets","Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)","????? ? ?? ?????: ????? ? ?????? ? ??????? ? ?????? ? ???????  ?????? ?? ???????? (????????? ???????)","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"169","integer","spices_condiments","Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","??????? / ????????: ????? ? ?????? / ??????? ? ????? ? ????? ? ???????? ? ??????? / ????? ????? ? ???????? ? ??????? / ?????? ? ????? ?? ????? ????? ? ??????? ??? ?? ??? ???? ????? ?? ?????? / ?????.","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"170","end group","","","","","","","","","",NA,"","",NA,"","",""
"171","begin group","food_source","What was the main source of the following food in the past 7 days? (do not read out list)","???? ??? ?????? ??????? ?????? ???? ?? 7 ???? ???????? ( ?? ???? ?? ??????? ) ","","","","","","",NA,"","",NA,"","",""
"172","select_one food_source","cereals_source","Cereals, grains, roots and tubers: rice, pasta, bread, potato, ","?????? ??????? ????????: ????? ?????????? ?????? ????????","${cereals} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"173","select_one food_source","nuts_seed_source","Legumes / nuts : beans, peanuts, lentils, nut, soy, and / or other nuts","????????? : ????????? ? ????? ???????? ? ????? ? ?????? ? ?????? ? ? / ?? ???????? ??????","${nuts_seed} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"174","select_one food_source","milk_dairy_source","Milk and other dairy products: fresh milk / sour, yogurt, cheese, other dairy products (Exclude margarine / butter or small amounts of milk for tea / coffee)","?????? ??????? ??????? ??????: ?????? ?????? / ?????? ?????? ??????? ?????? ?????? ?? ?????? ??????? (???????? ????????? / ????? ?? ????? ????? ?? ?????? ????? / ??????)","${milk_dairy} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"175","select_one food_source","meat_source","Meat, fish and eggs: goat, beef, chicken, , fish, including canned tuna, and / or other seafood, eggs (meat and fish consumed in large quantities and not as a condiment)","?????? ???????? ??????: ??? ?????? ???? ????? ??????? ???????? ? ??? ?? ??? ?????? ??????? ? ? / ?? ????? ?? ????????? ??????? ?????? (?????? ???????? ????????? ?????? ????? ???? ????)","${meat} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"176","select_one food_source","vegetables_source","Vegetables and leaves: spinach, onion, tomatoes, carrots, peppers, green beans, lettuce, cabbages, egg plants, etc","?????? ? ???????? ???????: ??????? ? ????? ? ??????? ? ????? ? ?????? ? ????????? ??????? ? ???? ? ?????? ? ????????? ? ???","${vegetables} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"177","select_one food_source","fruits_source","Fruits: banana, apple, lemon, mango, watermelon, apricot, peach, pineapple, passion, gishta, orange, avocado, wild fruits etc","???????: ????? ??????? ???????? ???????? ??????? ??????? ?????? ????????? ????????? ?????????? ???????? ?????? ???","${fruits} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"178","select_one food_source","oil_fats_source","Oil / fat / butter: vegetable oil, palm oil, margarine, other fats / oil","?????? / ?????? / ??????: ????? ??????? ???? ?????? ?????? ??????? ?????? / ?????","${oil_fats} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"179","select_one food_source","sweets_source","Sugar, or sweet: sugar, honey, jam, cakes, candy, cookies, pastries, cakes and other sweet (sugary drinks)","????? ? ?? ?????: ????? ? ?????? ? ??????? ? ?????? ? ???????  ?????? ?? ???????? (????????? ???????)","${sweets} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"180","select_one food_source","spices_condiments_source","Condiments / Spices: tea, coffee / cocoa, salt, garlic, spices, yeast / baking powder, lanwin, tomato / sauce, meat or fish as a condiment, condiments including small amount of milk / tea coffee.","??????? / ????????: ????? ? ?????? / ??????? ? ????? ? ????? ? ???????? ? ??????? / ????? ????? ? ???????? ? ??????? / ?????? ? ????? ?? ????? ????? ? ??????? ??? ?? ??? ???? ????? ?? ?????? / ?????.","${spices_condiments} > 0","","yes","","","",NA,"minimal","",NA,"","",""
"181","end group","","","","","","","","","",NA,"","",NA,"","",""
"182","text","cereals_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${cereals_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"183","text","nuts_seed_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${nuts_seed_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"184","text","milk_dairy_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${milk_dairy_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"185","text","meat_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${meat_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"186","text","vegetables_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${vegetables_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"187","text","fruits_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${fruits_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"188","text","oil_fats_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${oil_fats_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"189","text","sweets_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${sweets_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"190","text","spices_condiments_source_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${spices_condiments_source}, 'other')","","yes","","","",NA,"","",NA,"","",""
"191","begin group","coping_strategies_index","During the last 7 days, how many times (in days) did your household have to employ one of the following strategies to cope with a lack of food or money to buy it?","???? ?????? ?????? ??????? ? ?? ??? ?????? (???????) ???? ??? ????? ??? ????? ??????? ???? ????????????? ??????? ??????? ?? ??? ?????? ?? ????? ????????","","","","","","",NA,"field-list","",NA,"","",""
"192","integer","cheaper_quality","Shifting toward cheaper and less quality food items.","????? ??? ???? ???? ??????  ????? ?? ??? ?????","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"193","integer","borrowing","Borrowing food or asking assistance from relatives and friends","?????? ?????? ?? ??? ???????? ?? ??????? ?????????","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"194","integer","reduce_meals","Reducing the number of daily meals","????? ??? ??????? ???????","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"195","integer","less_food","Consume less food during meals","??????? ???? ??? ?? ?????? ????? ???????","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"196","integer","less_adult","Curbing the adult's need to ensure food need of children","???? ?? ???? ?????? ????? ?????? ???????? ???????...","",".>=0 and .<=7","yes","","","",NA,"","",NA,"","",""
"197","end group","","","","","","","","","",NA,"","",NA,"","",""
"198","begin group","coping_strategies_food2","Coping Strategies Food","","","","","","","",NA,"field-list","",NA,"","",""
"199","note","livelihood_strategies","During the past 30 days, did anyone in your household have to do one of the following things because there was not enough food or money to buy it?","???? ???????? ????? ??????? ? ?? ???? ?? ??? ?? ????? ??? ?????? ???? ?????? ??????? ???? ???? ?? ???? ?? ?????? ?? ????? ???????","","","","","","",NA,"","",NA,"","",""
"200","select_one NNNY","selling_assets","Selling household properties (refrigerator, television, jewelry…)","??? ??????? ?????? (????? ?? ????? ?? ???????)","","","yes","","","",NA,"minimal","",NA,"","",""
"201","select_one NNNY","borrow_debt","Buying food on credit or through borrowed money from relatives and friends","???? ?????? ??????? ?? ?? ???? ??????? ???????? ?? ??????? ?????????","","","yes","","","",NA,"minimal","",NA,"","",""
"202","select_one NNNY","selling_transportation_means","Selling means of transport (car, motorbike","??? ????? ????? (????? ? ????? ?????","","","yes","","","",NA,"minimal","",NA,"","",""
"203","select_one NNNY","child_dropout_school","Children dropout from school","????? ??????? ?? ???????","","","yes","","","",NA,"minimal","",NA,"","",""
"204","select_one NNNY","reduce_spending","Reducing expenditure on non-food items (health, education)","??? ??????? ??? ?????? ??? ???????? (????? ????????)","","","yes","","","",NA,"minimal","",NA,"","",""
"205","select_one NNNY","change_place","Changing place of residence and accommodation to reduce expenses","????? ???? ??????? ?????? ???????","","","yes","","","",NA,"minimal","",NA,"","",""
"206","select_one NNNY","adult_risky","Accepting that adults engage in risky behavior","?????? ??????? ?????? ???????? ?? ?????? ?? ????? ?????? ??? ???????","","","","","","",NA,"minimal","",NA,"","",""
"207","select_one NNNY","child_work","Children under 18 work to provide resources","??? ??????? ??? ?? 18 ????? ?????? ???????","","","yes","","","",NA,"minimal","",NA,"","",""
"208","select_one NNNY","family_migrating","Whole family are migrating","?????? ??????? ????","","","yes","","","",NA,"minimal","",NA,"","",""
"209","select_one NNNY","child_forced_marriage","Children or adult forcefully marriaged","?????? ?????? ???????","","","yes","","","",NA,"minimal","",NA,"","",""
"210","end group","","","","","","","","","",NA,"","",NA,"","",""
"211","end group","","Health survey","","","","","","","",NA,"","",NA,"","",""
"212","begin group","health_group","Health","?????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"213","select_one distance","distance_health_service","How far is the closest functioning, accessible health clinic to your location?","?? ????  ???? ????? ???? ???? ????? ?????? ????? ?? ??????","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","????? ??? ?? ??????? 2?? ???? ??????30  "
"214","select_one distance_h","distance_hospital","How far is the closest functioning hospital to your location? ","?? ???? ???? ?????? ???? ??? ??????","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","????? ??? ?? ??????? 2?? ???? ??????30  "
"215","select_one YND","hospital_emergency_ser","Does it provide emergency services? ","?? ???? ?????? ????? ????????","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"216","select_one YND","hospital_maternity_ser","Does it provide maternity services? ","","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"217","select_one YND","hospital_surgical_ser","Does it provide surgical services? ","?? ???? ?????? ????? ???????","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"218","select_one YND","hospital_pediatric_ser","Does it provide pediatric services?","?? ???? ?????? ????? ?? ????????","not(selected(${distance_hospital},'none') or selected(${distance_hospital},'do_not_know'))","","yes","","","",NA,"","",NA,"","",""
"219","select_one YNDD","women_specialised_services","Do women of reproductive age (12-49) have access to specialized reproductive health services? ","?? ???? ?????? ?? ?? ??????? (12-49) ??? ??? ????? ????? ????????? ???????? ????","","","yes","","","",NA,"","",NA,"","",""
"220","text","primary_health_provider_pregnant_other","if other, please specify","??? ???? ?????? ?????","selected(${women_specialised_services},'other')","","yes","","","",NA,"","",NA,"","",""
"221","select_one YNDD","child_distress","Have you seen signs of distress such as changes in behaviours in family members below the age of 18 since the conflict began?","?? ????? ?????? ????? ??? ???????? ?? ??????? ????? ?????? ????? ??? ??????? ?? 18 ????? ??? ??? ???????","${tot_child} >0","","yes","","","",NA,"","",NA,"","Below 18 years",""
"222","select_one YNDD","adult_distress","Have you seen signs of distress such as changes in behaviours in family members above the age of 18 since the conflict began?","?? ????? ?????? ????? ??? ???????? ?? ??????? ????? ?????? ????? ??? ??????? ?? 18 ????? ??? ??? ???????","${tot_child} >0","","yes","","","",NA,"","",NA,"","Above 18 years",""
"223","select_one YNDD","health_accessed","In the last three months, has anyone in your household needed to access health services or treatment (including medicines)","","","","yes","","","",NA,"","",NA,"","",""
"224","select_multiple health_barriers","health_barriers","What difficulties, if any, were encountered when accessing health services or treatment? ","","selected(${health_accessed},'yes')","","yes","","","",NA,"","",NA,"","",""
"225","end group","","","","","","","","","",NA,"","",NA,"","",""
"226","begin group","wash","WASH survey","????? ???????? ??????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"227","select_one water_source","drinking_water_source","What has been your household's primary source of drinking water over the past 30 days?","?? ?? ??? ?????? ??????? ?????? ????? ????? ???? ??7 ???? ????????","","","yes","","","",NA,"","",NA,"","",""
"228","text","drinking_water_source_other","If other, please specify","??? ???? ?????? ?????","selected(${drinking_water_source},'other')","","yes","","","",NA,"","",NA,"","",""
"229","select_one Yes_No","access_private_shared_watertank","Does your household own either a private or shared water tank?","?? ????? ????? ???? ???? ??? ?? ??????","","","yes","","","",NA,"","",NA,"","",""
"230","integer","tank_capacity","What is your water tank capacity (in liters)?","?? ?? ??? ???? ?????? (??????)?","selected(${access_private_shared_watertank},'yes')","","yes","","","",NA,"","",NA,"","Provide and estimate, if the respondend doesn't know input ""999""","???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999"
"231","integer","refill_times","How many times do you re-fill your tanks each week?","?? ??? ???? ?????? ??? ?????? ?????? ???? ??????? ???????","selected(${access_private_shared_watertank},'yes')","","yes","","","",NA,"","",NA,"","Provide and estimate, if the respondend doesn't know input ""999""","???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999"
"232","integer","people_share_tank","How many people share this water tank?","??? ??????? ????? ??????? ?? ??????? ???? ?????? ??? ( ??? ???? ????? ?????)","selected(${access_private_shared_watertank},'yes')","","yes","","","",NA,"","",NA,"","Provide and estimate, if the respondend doesn't know input ""999""","???? ????? ???? ??????? ??? ??? ??? ?????? ?? ????? ???? ????? 999"
"233","select_multiple safer_drinking","treat_drink_water_how","How do you treat your water for drinking?","??? ????? (???? ??????) ???? ????? ?????? ???","not(selected(${drinking_water_source},'shop'))","","yes","","","",NA,"","",NA,"","",""
"234","text","treat_drink_water_how_other","If other, please describe","??? ???? ?????? ?????","selected(${treat_drink_water_how}, 'other')","","yes","","","",NA,"","",NA,"","",""
"235","select_multiple why_safer_drinking","treat_drink_water_why","Why do you feel the need to treat it ","","not(selected(${drinking_water_source},'shop')) and not(selected(${treat_drink_water_how},'not_necessary'))","","yes","","","",NA,"","",NA,"","",""
"236","select_one waste_disposal","dispose_waste","What is the main method of waste disposal for your household?","???? ??????? ???????? ???? ?????? ????? ?????? ?? ?????????","","","yes","","","",NA,"","",NA,"","",""
"237","text","dispose_waste_other","If other , please specify","??? ???? ?????? ?????","selected(${dispose_waste}, 'other')","","yes","","","",NA,"","",NA,"","",""
"238","select_one waste_disposal_freq","waste_freq","How frequently is solid waste disposed from your residence?","?? ?? ??? ??? ?????? ?? ???????? ?????? ?? ????? ?","","","yes","","","",NA,"","",NA,"","",""
"239","select_multiple latrines","latrines","What category of functional latrine do you have access to?","????? ???????? ??????? ??????? ????","","","yes","","","",NA,"","",NA,"","",""
"240","select_one latrines_use","latrines_use","Does your household use it? ","","selected(${latrines},'communal') or selected(${latrines},'public')","","yes","","","",NA,"","",NA,"","",""
"241","select_multiple latrine_types","latrine_type","What is the type of latrine that you have access to and use?","","not(selected(${latrines},'none'))","","yes","","","",NA,"","",NA,"","",""
"242","select_multiple latrine_maintenance","latrine_maintenance","Who provides maintenance to the toilet?","","not(selected(${latrines},'none'))","","yes","","","",NA,"","",NA,"","",""
"243","select_multiple shower","shower","What type of functional shower do you have access to","","","","","","","",NA,"","",NA,"","",""
"244","select_one latrines_use","shower_use","Does your household use it? ","","selected(${shower},'communal') or selected(${shower},'public')","","","","","",NA,"","",NA,"","",""
"245","select_one Yes_No","access_hygiene_items","Do you have access to sufficient hygiene items such as soap, diapers, etc.?","?? ?? ???? ??????? ??????? ????? ?? (??? ??????? ? ?????? ??????? ? ??? ??? ???)?","","","yes","","","",NA,"","",NA,"","",""
"246","select_multiple hygiene_items_receiving","hygiene_items_receiving","If yes, how do you usually receive it?","","selected(${access_hygiene_items},'yes')","","","","","",NA,"","",NA,"","",""
"247","select_one hygiene_practices","hygiene_practices","Are you aware of key hygiene practices? ","?? ??? ??? ????? ???????? ??????? ???????? ?","","","yes","","","",NA,"","",NA,"","Such as proper handwashing with soap, clean latrines, safe food / water storage","??? ??? ?????? ???? ???? ???????? ? ????????? ??????? ? ?????? ?????? ???? ???"
"248","end group","","","","","","","","","",NA,"","",NA,"","",""
"249","begin group","s_nfi","Shelter & NFI survey","????? ??????? ????? ??????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"250","select_one shelter_type","shelter_type","What type of shelter are you currently living in?","????? ?????? ???? ???? ??? ??????","","","yes","","","",NA,"","",NA,"","",""
"251","text","shelter_type_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${shelter_type}, 'other')","","yes","","","",NA,"","",NA,"","",""
"252","select_one YNDD","hh_hosted","Is your HH currently being hosted? ","?? ????? ??????? ??? ????? ?? ?????","(${calc_idp} = 1 or ${calc_returnee} = 1) and (selected(${shelter_type}, 'house') or selected(${shelter_type}, 'apartment'))
","","yes","","","",NA,"","",NA,"","",""
"253","select_one YNDD","hh_risk_eviction","Is your HH presently fearing eviction?","?? ????? ????? ???????? ?? ????? ???????","","","yes","","","",NA,"","",NA,"","",""
"254","note","ref_evic","This is household is presently at risk of eviction, please refer to the appropiate actor.","","selected(${hh_risk_eviction}, 'yes')","","","","","",NA,"","",NA,"","",""
"255","select_multiple eviction","hh_main_risks","What are the main reasons of eviction?","???? ??????? ???????? ??????? ??????? ???????","selected(${hh_risk_eviction}, 'yes')","","yes","","","",NA,"","",NA,"","",""
"256","text","hh_main_risks_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${hh_main_risks}, 'other')","","yes","","","",NA,"","",NA,"","",""
"257","select_multiple shelter_issues","shelter_issues","What immediate issues are you facing with your current shelter (top 3)?","?? ?? ??????? ??????? ???? ??????? ?? ????? ?????? ? ??? ??? ?????","","count-selected(.)=3","yes","","You cannot select more than 3 options.","",NA,"","",NA,"","",""
"258","text","shelter_issues_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${shelter_issues}, 'other')","","","","","",NA,"","",NA,"","",""
"259","note","ref_mine","This household's shelter is reported to be contaminated from explosive hazards, please refer to appropiate actor.","??? ??? ???? ?????? ????? ?? ???? ???? ???? ??????? ?????? ???????? ??? ????? ???????? ????","selected(${shelter_issues},'uxo')","","","","","",NA,"","",NA,"","",""
"260","select_multiple nfi_needs","nfi_priority_needs","Which of the following NFIs are priority needs for your household? (select max. 4)","?? ?? ?????? ??? ???????? ??????? ????? ???????? ?????? ??????? (???? 4 ??? ???? )","","not(selected(.,'none') and count-selected(.)>1) and count-selected(.)<=4","yes","","You can select max 4 option and cannot select ""None"" and any other option.","?? ????? ????? ( ????? ) ?? ???? ???",NA,"","",NA,"","",""
"261","text","nfi_priority_needs_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${nfi_priority_needs}, 'other')","","yes","","","",NA,"","",NA,"","",""
"262","select_multiple shelter_better","shelter_better","What is your priority concern to make your current shelter a better place to live (top 3)?","?? ?? ????????? ??? ???????? ?????? ???? ????? ?????? ?????? ???? ????? ??? ? ???? ??? 3","","count-selected(.)<=3","","","You cannot select more than 3 options.","",NA,"","",NA,"","",""
"263","text","shelter_better_other","If other, please describe","??? ??? ?????? ??? ,?????? ????? ","selected(${shelter_better}, 'other')","","yes","","","",NA,"","",NA,"","",""
"264","end group","","","","","","","","","",NA,"","",NA,"","",""
"265","begin group","education","Education survey","???????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"266","select_one place","primary_school_place","How far is the closest functioning primary school to your location?","?? ???? ???? ????? ???????? ???? ?? ??????","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","????? ??? ?? ??????? 2?? ???? ??????30  "
"267","select_one place","secondary_school_place","How far is the closest functioning secondary school to your location?","?? ???? ???? ????? ?????? ???? ?? ??????","","","yes","","","",NA,"","",NA,"","30 minutes walking = 2 km (approximately)","????? ??? ?? ??????? 2?? ???? ??????30  "
"268","end group","","","","","","","","","",NA,"","",NA,"","",""
"269","begin group","livelihoods","Livelihoods survey","?????? ????????","${calc_noteligible} = 0","","","","","",NA,"","",NA,"","",""
"270","select_multiple livelihood_type","primary_livelihood","What were your household's primary income sources over the last 30 days?  (do not read out from list)","???? ???? ????? ????? ???????? ?????? ?????? ?? ??? ??? 30 ???? ???????? (3 ??? ????) ( ?? ???? ?? ??????? )","","","yes","","Cannot select ""None"" together with any other option","?? ????? ????? ( ????? ) ?? ???? ???",NA,"","",NA,"","",""
"271","text","primary_livelihood_other","if other, specify please","??? ????, ?????? ?????","selected(${primary_livelihood},'other')","","yes","","","",NA,"","",NA,"","",""
"272","begin group","income","What was your household's total income in Iraqi Dinars over the last 30 days from the following sources:","?? ?? ?????? ??? ????? ???????? ??????? ???? ???????? ????? ??????? ?? ??????? ???????:","","","","","","",NA,"field-list","",NA,"","Please enter the FULL IQD amount (i.e. 1,000 IQD)","?????? ????? ????? ???? ???? ???????? ??????? ( ????: 1000 ?????)"
"273","integer","inc_employment","Employment","???????","selected(${primary_livelihood},'employment')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"274","integer","inc_remittances","Remittances","?????????/????????","selected(${primary_livelihood},'remittences')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"275","integer","inc_humaid","Humanitarian aid","????????? ?????????","selected(${primary_livelihood},'ngo_charity_assistance')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"276","integer","inc_debt","Borrowing money","?????? ?????","selected(${primary_livelihood},'loans_debts')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"277","integer","inc_pension","Pension","???? ?????","selected(${primary_livelihood},'retirement_pension')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"278","integer","inc_selling_assets","Selling household assets","??? ???? ??????","selected(${primary_livelihood},'selling_assets')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"279","integer","inc_momd","MOMD cash assistance","?????? ????? ?? ????? ?????? ?????????","selected(${primary_livelihood},'modm_cash_assistance')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"280","integer","inc_molsa","Social Protection Network (MOLSA)","???? ??????? ?????????? (MOLSA)","selected(${primary_livelihood},'social_service')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"281","integer","inc_other_safety","Other safety nets","????? ??????? ?????? ??????","selected(${primary_livelihood},'social_service')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"282","integer","inc_other","Other income source","???? ??? ???","selected(${primary_livelihood},'other')",".=0 or .>=9999  and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"283","calculate","tot_income","","","","","","","","",NA,"","",NA,"coalesce(${inc_employment},0)+coalesce(${inc_remittances},0)+coalesce(${inc_humaid},0)+coalesce(${inc_debt},0)+coalesce(${inc_pension},0)+coalesce(${inc_selling_assets},0)+coalesce(${inc_momd},0)+coalesce(${inc_molsa},0)+coalesce(${inc_other_safety},0)+coalesce(${inc_other},0)","",""
"284","end group","","","","","","","","","",NA,"","",NA,"","",""
"285","note","income_note","Total income in IQDs over the last 30 days: ${tot_income}","????? ????? ???????? ??????? ???? ??30 ???? ??????? ??  ${tot_income}","","","","","","",NA,"","",NA,"","",""
"286","select_multiple employment","employment_source","What were the main sources of occupation / employment? ","???? ???? ??????? ???????? ????? ?? ????????","selected(${primary_livelihood},'employment')","","yes","","","",NA,"","",NA,"","",""
"287","text","employment_source_other","if other, specify please","??? ????, ?????? ?????","selected(${employment_source},'other')","","yes","","","",NA,"","",NA,"","",""
"288","select_one YNDD","employment_seasonal","Is this employment seasonal/temporary? ","?? ??? ??????? ????? ?? ???????","selected(${primary_livelihood},'employment')","","yes","","","",NA,"","",NA,"","",""
"289","begin group","expenses","In total, how much Iraqi Dinars did your household spend on basic needs over the last 30 days in IQD?","???? ?????? ??30 ???????,?? ?? ????? ???????? ???? ????? ?????? ?????????? ???????? ?????? ???????? ??????? ?","","","","","","",NA,"field-list","",NA,"","Please enter the FULL IQD amount (i.e. 1,000 IQD)","?????? ????? ????? ???? ???? ???????? ??????? ( ????: 1000 ?????)"
"290","integer","rent_exp_basic_needs","Rent"," ???????","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"291","integer","shelter_exp_basic_needs","Shelter maintenance"," ????? ?????? ????? ??","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"292","integer","food_exp_basic_needs","Food"," ??????","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"293","integer","electric_exp_basic_needs","Electricity","???????? ","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"294","integer","medical_exp_basic_needs","Medical Care (including medicines)","??????? ?????? (??? ???? ???????)","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"295","integer","education_exp_basic_needs","Education","??????? ","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"296","integer","water_exp_basic_needs","Water","?????  ","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"297","integer","nfi_exp_basic_needs","Non-Food (household) items","?????? ??? ???????? ( ??????)","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"298","integer","transportation_exp_basic_needs","Transportaion","?????????","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"299","integer","communication_exp_basic_needs","Communication","?????????","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"300","integer","debt_exp_basic_needs","Debt payment","???? ?????","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"301","integer","productive_assets","Productive assets","??????? ??????? ( ???????? ?? ????? ??????? ?? ????? ?????)","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"302","integer","other_payment_exp_basic_needs","Other payment","????? ????","",".=0 or .>=999 and .<= 10000000","yes","","","",NA,"","",NA,"","",""
"303","calculate","tot_expenditure","","","","","","","","",NA,"","",NA,"${rent_exp_basic_needs}+${shelter_exp_basic_needs}+${food_exp_basic_needs}+${medical_exp_basic_needs}+${education_exp_basic_needs}+${electric_exp_basic_needs}+${water_exp_basic_needs}+${debt_exp_basic_needs}+${nfi_exp_basic_needs}+${communication_exp_basic_needs}+${transportation_exp_basic_needs}+${other_payment_exp_basic_needs}","",""
"304","end group","","","","","","","","","",NA,"","",NA,"","",""
"305","text","payment_exp_basic_needs_other","Please describe on what was the other payment?","???? ??? ???? ???? ??? ???????? ??????","${other_payment_exp_basic_needs}>0","","yes","","","",NA,"","",NA,"","",""
