"","variable","valid_records"
"1762","meat","711"
"1763","vegetables","711"
"1764","fruits","711"
"1765","oil_fats","711"
"1766","sweets","711"
"1767","spices_condiments","711"
"1768","cereals_source","711"
"1769","nuts_seed_source","711"
"1770","milk_dairy_source","711"
"1771","meat_source","711"
"1772","vegetables_source","711"
"1773","fruits_source","711"
"1774","oil_fats_source","711"
"1775","sweets_source","711"
"1776","spices_condiments_source","711"
"1777","meat_source_other","711"
"1778","cheaper_quality","711"
"1779","borrowing","711"
"1780","reduce_meals","711"
"1781","less_food","711"
"1782","less_adult","711"
"1783","selling_assets","711"
"1784","borrow_debt","711"
"1785","selling_transportation_means","711"
"1786","child_dropout_school","711"
"1787","reduce_spending","711"
"1788","spending_savings","711"
"1789","change_place","711"
"1790","adult_risky","711"
"1791","child_work","711"
"1792","family_migrating","711"
"1793","child_forced_marriage","711"
"1794","distance_health_service","711"
"1795","distance_hospital","711"
"1796","hospital_emergency_ser","711"
"1797","hospital_maternity_ser","711"
"1798","hospital_surgical_ser","711"
"1799","hospital_pediatric_ser","711"
"1800","women_specialised_services","711"
"1801","hh_member_distress","711"
"1802","health_accessed","711"
"1803","health_barriers","711"
"1804","drinking_water_source","711"
"1805","drinking_water_source.network_private","711"
"1806","drinking_water_source.network_comm","711"
"1807","drinking_water_source.borehole","711"
"1808","drinking_water_source.prot_well","711"
"1809","drinking_water_source.prot_tank","711"
"1810","drinking_water_source.prot_spring","711"
"1811","drinking_water_source.bottled_water","711"
"1812","drinking_water_source.water_trucking","711"
"1813","drinking_water_source.illegal_connection","711"
"1814","drinking_water_source.unprot_tank","711"
"1815","drinking_water_source.unprot_well","711"
"1816","drinking_water_source.unprot_spring","711"
"1817","drinking_water_source.surface_water","711"
"1818","drinking_water_source.other","711"
"1819","drinking_water_source_other","711"
"1820","access_private_shared_watertank","711"
"1821","treat_drink_water_how","711"
"1822","treat_drink_water_how_other","711"
"1823","treat_drink_water_why","711"
"1824","latrines","711"
"1825","latrines.flush","711"
"1826","latrines.pit","711"
"1827","latrines.open","711"
"1828","latrines.vip_pit","711"
"1829","latrines.none","711"
"1830","latrines.other","711"
"1831","latrines_other","711"
"1832","shared_sanitation","711"
"1833","access_hygiene_items","711"
"1834","use_of_soap","711"
"1835","shelter_type","711"
"1836","shelter_type_other","711"
"1837","hh_hosted","711"
"1838","hh_risk_eviction","711"
"1839","hh_main_risks","711"
"1840","hh_main_risks_other","711"
"1841","shelter_issues","711"
"1842","shelter_issues.none","711"
"1843","shelter_issues.uxo","711"
"1844","shelter_issues.flood_landslide","711"
"1845","shelter_issues.waste_dumping","711"
"1846","shelter_issues.fire","711"
"1847","shelter_issues.insicure_isolated","711"
"1848","shelter_issues.not_solid","711"
"1849","shelter_issues.no_fence","711"
"1850","shelter_issues.no_tenure","711"
"1851","shelter_issues.no_separated_rooms","711"
"1852","shelter_issues.no_space","711"
"1853","shelter_issues.low_high_ceilings","711"
"1854","shelter_issues.no_light","711"
"1855","shelter_issues.leaking","711"
"1856","shelter_issues.insulation","711"
"1857","shelter_issues.openings_walls","711"
"1858","shelter_issues.broken_windows","711"
"1859","shelter_issues.no_ventilation","711"
"1860","shelter_issues.no_electrical","711"
"1861","shelter_issues.missing_washing","711"
"1862","shelter_issues.missing_cooking","711"
"1863","shelter_issues.bends_structure","711"
"1864","shelter_issues.other","711"
"1865","shelter_issues_other","711"
"1866","nfi_priority_needs","711"
"1867","nfi_priority_needs.bedding_items","711"
"1868","nfi_priority_needs.mattresses_sleeping_mats","711"
"1869","nfi_priority_needs.blankets","711"
"1870","nfi_priority_needs.cooking_utensils_kitchen_set","711"
"1871","nfi_priority_needs.cooking_fuel","711"
"1872","nfi_priority_needs.cooking_stove","711"
"1873","nfi_priority_needs.water_storage","711"
"1874","nfi_priority_needs.source_of_light","711"
"1875","nfi_priority_needs.clothing","711"
"1876","nfi_priority_needs.fan","711"
"1877","nfi_priority_needs.awc","711"
"1878","nfi_priority_needs.cool_box","711"
"1879","nfi_priority_needs.winter_heaters","711"
"1880","nfi_priority_needs.heating_fuel","711"
"1881","nfi_priority_needs.fuel_storage","711"
"1882","nfi_priority_needs.none","711"
"1883","nfi_priority_needs.other","711"
"1884","nfi_priority_needs_other","711"
"1885","shelter_better","711"
"1886","shelter_better_other","711"
"1887","primary_school_place","711"
"1888","secondary_school_place","711"
"1889","education_level","711"
"1890","rent_exp","711"
"1891","shelter_exp","711"
"1892","electric_exp","711"
"1893","medical_exp","711"
"1894","education_exp","711"
"1895","water_exp","711"
"1896","adult_cloth_exp","711"
"1897","child_cloth_exp","711"
"1898","nfi_exp","711"
"1899","communication_exp","711"
"1900","debt_exp","711"
"1901","productive_assets_exp","711"
"1902","other_payment_exp","711"
"1903","tot_expenditure","711"
"1904","payment_exp_other","711"
"1905","primary_livelihood","711"
"1906","primary_livelihood.savings","711"
"1907","primary_livelihood.employment","711"
"1908","primary_livelihood.remittences","711"
"1909","primary_livelihood.retirement_pension","711"
"1910","primary_livelihood.renting","711"
"1911","primary_livelihood.selling_assets","711"
"1912","primary_livelihood.selling_assistance_received","711"
"1913","primary_livelihood.loans_debts","711"
"1914","primary_livelihood.modm_cash_assistance","711"
"1915","primary_livelihood.support_from_community","711"
"1916","primary_livelihood.ngo_charity_assistance","711"
"1917","primary_livelihood.social_service","711"
"1918","primary_livelihood.illegal_activity","711"
"1919","primary_livelihood.other","711"
"1920","primary_livelihood_other","711"
"1921","tot_income","711"
"1922","employment_seasonal","711"
"1923","how_much_debt","711"
"1924","reasons_for_debt","711"
"1925","other_reasons_for_debt","711"
"1926","market_place","711"
"1927","info_aid","711"
"1928","info_aid.safety","711"
"1929","info_aid.housing","711"
"1930","info_aid.livelihoods","711"
"1931","info_aid.water","711"
"1932","info_aid.electricity","711"
"1933","info_aid.education","711"
"1934","info_aid.healthcare","711"
"1935","info_aid.aid","711"
"1936","info_aid.legal","711"
"1937","info_aid.property","711"
"1938","info_aid.uxo","711"
"1939","info_aid.documentation","711"
"1940","info_aid.none","711"
"1941","info_aid.other","711"
"1942","info_aid_other","711"
"1943","info_provider","711"
"1944","info_provider_other","711"
"1945","info_mode","711"
"1946","info_mode.direct_obs","711"
"1947","info_mode.face_cmmunic","711"
"1948","info_mode.television","711"
"1949","info_mode.telephone","711"
"1950","info_mode.mobile","711"
"1951","info_mode.facebook_app","711"
"1952","info_mode.facebook_messenger","711"
"1953","info_mode.whatsapp","711"
"1954","info_mode.viber","711"
"1955","info_mode.other_social","711"
"1956","info_mode.notice_board","711"
"1957","info_mode.newspapers","711"
"1958","info_mode.leaflet","711"
"1959","info_mode.loud_speakers","711"
"1960","info_mode.radio","711"
"1961","info_mode.other","711"
"1962","info_mode_other","711"
"1963","aid_received","711"
"1964","aid_type","711"
"1965","aid_satisfaction","711"
"1966","aid_not_satisfied","711"
"1967","aid_not_satisfied_other","711"
"1968","aid_workers_satisfied","711"
"1969","aid_workers_whyno","711"
"1970","aid_feedback","711"
"1971","aid_feedback.aid_worker_home","711"
"1972","aid_feedback.aid_worker_office","711"
"1973","aid_feedback.member_community","711"
"1974","aid_feedback.phone_call","711"
"1975","aid_feedback.sms","711"
"1976","aid_feedback.email","711"
"1977","aid_feedback.letter","711"
"1978","aid_feedback.social_media","711"
"1979","aid_feedback.suggestion_box","711"
"1980","aid_feedback.other","711"
"1981","aid_feedback_other","711"
"1982","community_decision_making","711"
"1983","complaint_mechanisms","711"
"1984","info_specific_needs","711"
"1985","info_specific_needs_who","711"
"1986","info_specific_needs_who_other","711"
"1987","X__version__","711"
"1988","X_id","711"
"1989","X_uuid","711"
"1990","X_submission_time","711"
"1991","X_index","711"
"1992","district","711"
"1993","strata","711"
"1994","g68","711"
"1995","g51","711"
"1996","g51_sub","711"
"1997","g54","711"
"1998","g63","711"
"1999","g51_alt","711"
"2000","a8","711"
"2001","a9_male","711"
"2002","a9_female","711"
"2003","a10_child","711"
"2004","a10_adult","711"
"2005","a10_elderly","711"
"2006","a12","711"
"2007","g35","711"
"2008","c3","711"
"2009","c9","711"
"2010","g4","711"
"2011","g6","711"
"2012","a13","711"
"2013","g44","711"
"2014","g7_i","711"
"2015","g7_ii","711"
"2016","g7_iii","711"
"2017","g7_iv","711"
"2018","g7_v","711"
"2019","g7_vi","711"
"2020","g7_vii","711"
"2021","g7_viii","711"
"2022","g7_ix","711"
"2023","g7_x","711"
"2024","g7_xi","711"
"2025","g7_xii","711"
"2026","g7a","711"
"2027","fcs","711"
"2028","fcs_score","711"
"2029","cs_score","711"
"2030","cs_group","711"
"2031","cari","711"
"2032","g14","711"
"2033","b5","711"
"2034","b6","711"
"2035","b7","711"
"2036","g25","711"
"2037","g26","711"
"2038","g32","711"
"2039","g56","711"
"2040","g57","711"
"2041","g34_i","711"
"2042","g34_ii","711"
"2043","g34_iii","711"
"2044","g34_iv","711"
"2045","g34_v","711"
"2046","g34_vi","711"
"2047","g34_vii","711"
"2048","g34_viii","711"
"2049","g34_ix","711"
"2050","g34_x","711"
"2051","g34_xi","711"
"2052","g95","711"
"2053","g96","711"
"2054","g97","711"
"2055","g99","711"
"2056","a16","711"
"2057","a17","711"
"2058","g64","711"
"2059","g90_i","711"
"2060","g90_ii","711"
"2061","g90_iii","711"
"2062","g90_iv","711"
"2063","g90_v","711"
"2064","g90_vi","711"
"2065","g90_vii","711"
"2066","g90_viii","711"
"2067","g90_ix","711"
"2068","g90_x","711"
"2069","g90_xi","711"
"2070","g90_xii","711"
"2071","g90_xiii","711"
"2072","g90_xiv","711"
"2073","g90_xv","711"
"2074","g90_xvi","711"
"2075","g90_xvii","711"
"2076","g90_xviii","711"
"2077","g90_xix","711"
"2078","g90_xx","711"
"2079","g90_xxi","711"
"2080","g90_xxii","711"
"2081","r85","711"
"2082","g8","711"
"2083","b1","711"
"2084","b2","711"
"2085","g46","711"
"2086","g37","711"
"2087","g38","711"
"2088","g41","711"
"2089","f5","711"
"2090","f6","711"
"2091","f9","711"
"2092","f10","711"
"2093","d1_i","711"
"2094","d1_ii","711"
"2095","d1_iii","711"
"2096","d1_iv","711"
"2097","d1_v","711"
"2098","d1_vi","711"
"2099","d1_vii","711"
"2100","d1_viii","711"
"2101","d1_ix","711"
"2102","d1_x","711"
"2103","d1_xi","711"
"2104","d1_xii","711"
"2105","d1_xiii","711"
"2106","d3_i","711"
"2107","d3_ii","711"
"2108","d3_iii","711"
"2109","d3_iv","711"
"2110","d3_v","711"
"2111","d3_vi","711"
"2112","d3_vii","711"
"2113","d3_viii","711"
"2114","d3_ix","711"
"2115","d3_x","711"
"2116","d3_xi","711"
"2117","d3_xii","711"
"2118","d3_xiii","711"
"2119","d3_xiv","711"
"2120","d3_xv","711"
"2121","d4","711"
"2122","d13_i","711"
"2123","d13_ii","711"
"2124","d13_iii","711"
"2125","d13_iv","711"
"2126","d13_v","711"
"2127","d13_vi","711"
"2128","d13_vii","711"
"2129","d13_viii","711"
"2130","d13_ix","711"
"2131","d11","711"
"2132","d14_i","711"
"2133","d14_ii","711"
"2134","d14_iii","711"
"2135","d14_iv","711"
"2136","d14_v","711"
"2137","d14_vi","711"
"2138","d14_vii","711"
"2139","d14_viii","711"
"2140","d14_ix","711"
"2141","c3_ad1","711"
"2142","g56_ad1","711"
"2143","g51_ad1","711"
"2144","g51_ad2","711"
"2145","g51_ad3","711"
"2146","cluster_id","711"
"2147","weights","711"
"2148","employment_primary_barriers.increased_competition","842"
"2149","employment_primary_barriers.jobs_far","842"
"2150","employment_primary_barriers.only_low_available","842"
"2151","employment_primary_barriers.underqualified_for_jobs","842"
"2152","employment_primary_barriers.lack_of_connections","842"
"2153","employment_primary_barriers.none","842"
"2154","employment_primary_barriers.other","842"
"2155","g45_i","842"
"2156","g45_ii","842"
"2157","g45_iii","842"
"2158","g45_iv","842"
"2159","g45_v","842"
"2160","g45_vi","842"
"2161","aid_type.cash","848"
"2162","aid_type.food","848"
"2163","aid_type.water","848"
"2164","aid_type.fuel","848"
"2165","aid_type.shelter","848"
"2166","aid_type.seasonal_items","848"
"2167","aid_type.healthcare","848"
"2168","aid_type.other_nfi","848"
"2169","aid_type.education","848"
"2170","aid_type.protection","848"
"2171","f7b","848"
"2172","d5_i","848"
"2173","d5_ii","848"
"2174","d5_iii","848"
"2175","d5_iv","848"
"2176","d5_v","848"
"2177","d5_vi","848"
"2178","d5_vii","848"
"2179","d5_viii","848"
"2180","d5_ix","848"
"2181","d5_x","848"
"2182","d6","848"
"2183","d12","848"
"2184","reasons_not_attend.school_closed","849"
"2185","reasons_not_attend.not_safe","849"
"2186","reasons_not_attend.cannot_afford","849"
"2187","reasons_not_attend.impossible_to_enrol","849"
"2188","reasons_not_attend.cannot_go_physically","849"
"2189","reasons_not_attend.overcrowded","849"
"2190","reasons_not_attend.lack_of_staff","849"
"2191","reasons_not_attend.poor_infrastructure","849"
"2192","reasons_not_attend.curriculum","849"
"2193","reasons_not_attend.children_working","849"
"2194","reasons_not_attend.parental_refusal","849"
"2195","reasons_not_attend.uninterested","849"
"2196","reasons_not_attend.other","849"
"2197","b3","85"
"2198","id_card_missing_amount","863"
"2199","g51b","863"
"2200","reason_to_return_to_aoo.security_stable","897"
"2201","reason_to_return_to_aoo.uxo","897"
"2202","reason_to_return_to_aoo.other_members_returned","897"
"2203","reason_to_return_to_aoo.livelihood_availability_there","897"
"2204","reason_to_return_to_aoo.lack_security_women","897"
"2205","reason_to_return_to_aoo.basic_services_availability","897"
"2206","reason_to_return_to_aoo.emotional_desire","897"
"2207","reason_to_return_to_aoo.secure_house_land","897"
"2208","reason_to_return_to_aoo.limited_livelihood_opportunities","897"
"2209","reason_to_return_to_aoo.limited_services","897"
"2210","reason_to_return_to_aoo.no_safe_in_area_of_displace","897"
"2211","reason_to_return_to_aoo.no_integrated_in_area_of_displace","897"
"2212","reason_to_return_to_aoo.facing_eviction","897"
"2213","reason_to_return_to_aoo.forced_security","897"
"2214","reason_to_return_to_aoo.fam_released","897"
"2215","inc_humaid","9"
"2216","f7","92"
"2217","a12_ad2","920"
"2218","a13_ad2","920"
"2219","g4_ad2","920"
"2220","inc_debt","926"
"2221","c3_ad2","99"
"2222","c3_ad3","99"
"2223","d10","992"
"2224","population_group","host"
"2225","population_group","idp"
"2226","population_group","returnee"
